O:11:"bibdatabase":2:{s:5:"bibdb";a:108:{s:33:"LearnDialogue-Celepkolu-CSCL-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Celepkolu-CSCL-2017";s:6:"author";s:89:"Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla";s:9:"booktitle";s:100:"Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)";s:5:"pages";s:9:"295–302";s:5:"title";s:91:"Think First: Fostering Substantive Contributions in Collaborative Problem-Solving Dialogues";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:3:"url";s:68:"http://cise.ufl.edu/research/learndialogue/pdf/CelepkoluCSCL2017.pdf";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:8:"keywords";s:25:"rtptf, cs-climate, Ascend";s:7:"_author";s:74:"Mehmet Celepkolu, Joseph B. Wiggins, Kristy Elizabeth Boyer, Kyla McMullen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:580:"@inproceedings{LearnDialogue-Celepkolu-CSCL-2017,
author = {Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla},
}";s:9:"timestamp";i:1542224279;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Rodriguez-VLHCC-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Rodriguez-VLHCC-2017";s:6:"author";s:132:"Rodríguez, Fernando J. and Price, Kimberly Michelle and Isaac Jr., Joseph and Boyer, Kristy Elizabeth and Gardner-McCune, Christina";s:9:"booktitle";s:90:"Proceedings of the IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC)";s:5:"pages";s:8:"201--205";s:5:"title";s:89:"How Block Categories Affect Learner Satisfaction with a Block-Based Programming Interface";s:4:"year";s:4:"2017";s:5:"month";s:3:"oct";s:5:"venue";s:23:"Raleigh, North Carolina";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-VLHCC-2017.pdf";s:8:"keywords";s:13:"prime, engage";s:7:"_author";s:115:"Fernando J. Rodríguez, Kimberly Michelle Price, Joseph Isaac Jr., Kristy Elizabeth Boyer, Christina Gardner-McCune";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:613:"@inproceedings{LearnDialogue-Rodriguez-VLHCC-2017,
author = {Rodríguez, Fernando J. and Price, Kimberly Michelle and Isaac Jr., Joseph and Boyer, Kristy Elizabeth and Gardner-McCune, Christina},
booktitle = {Proceedings of the IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC)},
pages = {201--205},
title = {{How Block Categories Affect Learner Satisfaction with a Block-Based Programming Interface}},
year = {2017},
month = {oct},
venue = {Raleigh, North Carolina},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-VLHCC-2017.pdf},
keywords = {prime, engage}
}";s:9:"timestamp";i:1538595704;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:30:"LearnDialogue-Tsan-SIGCSE-2018";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:30:"LearnDialogue-Tsan-SIGCSE-2018";s:6:"author";s:88:"Tsan, Jennifer and Rodríguez, Fernando J. and Boyer, Kristy Elizabeth and Lynch, Collin";s:9:"booktitle";s:86:"Proceedings of the 49th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"title";s:112:""I Think We Should...": Analyzing Elementary Students' Collaborative Processes for Giving and Taking Suggestions";s:5:"pages";s:7:"622-627";s:4:"year";s:4:"2018";s:5:"month";s:8:"february";s:3:"url";s:81:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-SIGCSE-2018.pdf";s:5:"venue";s:19:"Baltimore, Maryland";s:8:"keywords";s:32:"k5csp, rtptf, cs-climate, flecks";s:7:"_author";s:75:"Jennifer Tsan, Fernando J. Rodríguez, Kristy Elizabeth Boyer, Collin Lynch";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:597:"@inproceedings{LearnDialogue-Tsan-SIGCSE-2018,
author = {Tsan, Jennifer and Rodríguez, Fernando J. and Boyer, Kristy Elizabeth and Lynch, Collin},
booktitle = {Proceedings of the 49th ACM Technical Symposium on Computer Science Education (SIGCSE)},
title = {"I Think We Should...": Analyzing Elementary Students' Collaborative Processes for Giving and Taking Suggestions},
pages = {622-627},
year = {2018},
month = {february},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-SIGCSE-2018.pdf},
venue = {Baltimore, Maryland},
keywords = {k5csp, rtptf, cs-climate, flecks}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:35:"LearnDialogue-Celepkolu-SIGCSE-2018";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:35:"LearnDialogue-Celepkolu-SIGCSE-2018";s:6:"author";s:45:"Celepkolu, Mehmet and Boyer, Kristy Elizabeth";s:9:"booktitle";s:86:"Proceedings of the 49th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"title";s:71:"Thematic Analysis of Novice Students’ Reflections on Pair Programming";s:5:"pages";s:7:"771-776";s:4:"year";s:4:"2018";s:5:"month";s:8:"february";s:3:"url";s:86:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Celepkolu-SIGCSE-2018.pdf";s:5:"venue";s:19:"Baltimore, Maryland";s:8:"keywords";s:17:"cs-climate, rtptf";s:7:"_author";s:40:"Mehmet Celepkolu, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:508:"@inproceedings{LearnDialogue-Celepkolu-SIGCSE-2018,
author = {Celepkolu, Mehmet and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 49th ACM Technical Symposium on Computer Science Education (SIGCSE)},
title = {Thematic Analysis of Novice Students’ Reflections on Pair Programming},
pages = {771-776},
year = {2018},
month = {february},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Celepkolu-SIGCSE-2018.pdf},
venue = {Baltimore, Maryland},
keywords = {cs-climate, rtptf}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:36:"LearnDialogue-Celepkolu2-SIGCSE-2018";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:36:"LearnDialogue-Celepkolu2-SIGCSE-2018";s:6:"author";s:45:"Celepkolu, Mehmet and Boyer, Kristy Elizabeth";s:9:"booktitle";s:86:"Proceedings of the 49th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"title";s:64:"The Importance of Producing Shared Code Through Pair Programming";s:5:"pages";s:7:"765-770";s:4:"year";s:4:"2018";s:5:"month";s:8:"february";s:3:"url";s:87:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Celepkolu2-SIGCSE-2018.pdf";s:5:"venue";s:19:"Baltimore, Maryland";s:8:"keywords";s:17:"cs-climate, rtptf";s:7:"_author";s:40:"Mehmet Celepkolu, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:503:"@inproceedings{LearnDialogue-Celepkolu2-SIGCSE-2018,
author = {Celepkolu, Mehmet and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 49th ACM Technical Symposium on Computer Science Education (SIGCSE)},
title = {The Importance of Producing Shared Code Through Pair Programming},
pages = {765-770},
year = {2018},
month = {february},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Celepkolu2-SIGCSE-2018.pdf},
venue = {Baltimore, Maryland},
keywords = {cs-climate, rtptf}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:32:"LearnDialogue-Buffum-SIGCSE-2018";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:32:"LearnDialogue-Buffum-SIGCSE-2018";s:6:"author";s:183:"Buffum, Philip Sheridan and Ying, Kimberly Michelle and Zheng, Xiaoxi and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Blackburn, David C. and Lester, James C.";s:9:"booktitle";s:86:"Proceedings of the 49th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"title";s:89:"Introducing the Computer Science Concept of Variables in Middle School Science Classrooms";s:5:"pages";s:7:"906-911";s:4:"year";s:4:"2018";s:5:"month";s:8:"february";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-SIGCSE-2018.pdf";s:5:"venue";s:19:"Baltimore, Maryland";s:8:"keywords";s:6:"engage";s:7:"_author";s:154:"Philip Sheridan Buffum, Kimberly Michelle Ying, Xiaoxi Zheng, Kristy Elizabeth Boyer, Eric N. Wiebe, Bradford W. Mott, David C. Blackburn, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:647:"@inproceedings{LearnDialogue-Buffum-SIGCSE-2018,
author = {Buffum, Philip Sheridan and Ying, Kimberly Michelle and Zheng, Xiaoxi and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Mott, Bradford W. and Blackburn, David C. and Lester, James C.},
booktitle = {Proceedings of the 49th ACM Technical Symposium on Computer Science Education (SIGCSE)},
title = {Introducing the Computer Science Concept of Variables in Middle School Science Classrooms},
pages = {906-911},
year = {2018},
month = {february},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Buffum-SIGCSE-2018.pdf},
venue = {Baltimore, Maryland},
keywords = {engage}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:29:"LearnDialogue-Tsan-IJCCI-2018";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:29:"LearnDialogue-Tsan-IJCCI-2018";s:6:"author";s:63:"Tsan, Jennifer and Lynch, Collin F. and Boyer, Kristy Elizabeth";s:5:"title";s:78:""Alright, What Do We Need?": A Study of Young Coders’ Collaborative Dialogue";s:7:"journal";s:51:"International Journal of Child-Computer Interaction";s:4:"year";s:4:"2018";s:3:"url";s:80:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-IJCCI-2018.pdf";s:5:"pages";s:6:"61--71";s:6:"volume";s:2:"17";s:9:"publisher";s:8:"Elsevier";s:8:"keywords";s:32:"k5csp, cs-climate, FLECKS, rtptf";s:7:"_author";s:54:"Jennifer Tsan, Collin F. Lynch, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:469:"@article{LearnDialogue-Tsan-IJCCI-2018,
author={Tsan, Jennifer and Lynch, Collin F. and Boyer, Kristy Elizabeth},
title={{"Alright, What Do We Need?": A Study of Young Coders’ Collaborative Dialogue}},
journal={International Journal of Child-Computer Interaction},
year={2018},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-IJCCI-2018.pdf},
pages ={61--71},
volume={17},
publisher={Elsevier},
keywords = {k5csp, cs-climate, FLECKS, rtptf}
}";s:9:"timestamp";i:1541689657;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:31:"LearnDialogue-Tsan-CSCL-DC-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:4:"misc";s:3:"key";s:31:"LearnDialogue-Tsan-CSCL-DC-2017";s:6:"author";s:14:"Tsan, Jennifer";s:9:"booktitle";s:110:"Proceedings of the International Conference on Computer Supported Collaborative Learning - Doctoral Consortium";s:5:"title";s:87:"Toward Adaptive Collaborative Support for Elementary Students Learning Computer Science";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:3:"url";s:82:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-CSCL-DC-2017.pdf";s:4:"note";s:19:"Doctoral Consortium";s:8:"keywords";s:5:"rtptf";s:7:"_author";s:13:"Jennifer Tsan";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:503:"@misc{LearnDialogue-Tsan-CSCL-DC-2017,
author = {Tsan, Jennifer},
booktitle = {Proceedings of the International Conference on Computer Supported Collaborative Learning - Doctoral Consortium},
title = {{Toward Adaptive Collaborative Support for Elementary Students Learning Computer Science}},
year = {2017},
month = {jun},
venue = {Philadelphia, Pennsylvania},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Tsan-CSCL-DC-2017.pdf},
note = {Doctoral Consortium},
keywords = {rtptf}
}";s:9:"timestamp";i:1538595702;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:17:"wang2018exploring";O:8:"bibentry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"wang2018exploring";s:5:"title";s:83:"Exploring Relationships Between Eye Tracking and Traditional Usability Testing Data";s:6:"author";s:116:"Wang, Jiahui and Antonenko, Pavlo and Celepkolu, Mehmet and Jimenez, Yerika and Fieldman, Ethan and Fieldman, Ashley";s:7:"journal";s:51:"International Journal of Human-Computer Interaction";s:5:"pages";s:5:"1--12";s:4:"year";s:4:"2018";s:9:"publisher";s:20:"Taylor &amp; Francis";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Celepkolu-IJHCI-2018.pdf";s:7:"_author";s:95:"Jiahui Wang, Pavlo Antonenko, Mehmet Celepkolu, Yerika Jimenez, Ethan Fieldman, Ashley Fieldman";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:471:"@article{wang2018exploring,
 title={Exploring Relationships Between Eye Tracking and Traditional Usability Testing Data},
 author={Wang, Jiahui and Antonenko, Pavlo and Celepkolu, Mehmet and Jimenez, Yerika and Fieldman, Ethan and Fieldman, Ashley},
 journal={International Journal of Human-Computer Interaction},
 pages={1--12},
 year={2018},
 publisher={Taylor \& Francis},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Celepkolu-IJHCI-2018.pdf}
}";s:9:"timestamp";i:1538600620;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:24:"wiggins2018nomatchaffect";O:8:"bibentry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:24:"wiggins2018nomatchaffect";s:5:"title";s:77:"User Affect and No-Match Dialogue Scenarios: An Analysis of Facial Expression";s:6:"author";s:137:"Wiggins, Joseph B. and Kulkarni, Mayank and Min, Wookhee and Boyer, Kristy Elizabeth and Mott, Bradford and Wiebe, Eric and Lester, James";s:9:"booktitle";s:133:"Proceedings of the 4th International Workshop on Multimodal Analyses enabling Artificial Agents in Human-Machine Interaction (MA3HMI)";s:5:"pages";s:5:"6--14";s:4:"year";s:4:"2018";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Wiggins-MA3HMI-2018.pdf";s:8:"keywords";s:11:"flecks, aim";s:7:"_author";s:112:"Joseph B. Wiggins, Mayank Kulkarni, Wookhee Min, Kristy Elizabeth Boyer, Bradford Mott, Eric Wiebe, James Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:569:"@inproceedings{wiggins2018nomatchaffect,
title={User Affect and No-Match Dialogue Scenarios: An Analysis of Facial Expression},
author={Wiggins, Joseph B. and Kulkarni, Mayank and Min, Wookhee and Boyer, Kristy Elizabeth and Mott, Bradford and Wiebe, Eric and Lester, James},
booktitle={Proceedings of the 4th International Workshop on Multimodal Analyses enabling Artificial Agents in Human-Machine Interaction (MA3HMI)},
pages={6--14},
year={2018},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Wiggins-MA3HMI-2018.pdf},
keywords={flecks, aim}
}";s:9:"timestamp";i:1543594373;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:22:"wiggins2018earlyaffect";O:8:"bibentry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:22:"wiggins2018earlyaffect";s:5:"title";s:90:"Affect-based Early Prediction of Player Mental Demand and Engagement for Educational Games";s:6:"author";s:137:"Wiggins, Joseph B. and Kulkarni, Mayank and Min, Wookhee and Boyer, Kristy Elizabeth and Mott, Bradford and Wiebe, Eric and Lester, James";s:9:"booktitle";s:100:"The 14th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment (AIIDE'18)";s:5:"pages";s:8:"243--249";s:4:"year";s:4:"2018";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Wiggins-AIIDE-2018.pdf";s:8:"keywords";s:3:"aim";s:7:"_author";s:112:"Joseph B. Wiggins, Mayank Kulkarni, Wookhee Min, Kristy Elizabeth Boyer, Bradford Mott, Eric Wiebe, James Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:543:"@inproceedings{wiggins2018earlyaffect,
title={ Affect-based Early Prediction of Player Mental Demand
and Engagement for Educational Games},
author={Wiggins, Joseph B. and Kulkarni, Mayank and Min, Wookhee and Boyer, Kristy Elizabeth and Mott, Bradford and Wiebe, Eric and Lester, James},
booktitle={ The 14th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment (AIIDE'18)},
pages={243--249},
year={2018},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Wiggins-AIIDE-2018.pdf},
keywords={aim}
}";s:9:"timestamp";i:1543594373;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:23:"celepkolu2018Predicting";O:8:"bibentry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:23:"celepkolu2018Predicting";s:5:"title";s:85:"Predicting Student Performance Based on Eye Gaze During Collaborative Problem Solving";s:6:"author";s:45:"Celepkolu, Mehmet and Boyer, Kristy Elizabeth";s:9:"booktitle";s:97:"Proceedings of the 4th International Workshop on Group Interaction Frontiers in Technology (GIFT)";s:6:"%pages";s:9:"To appear";s:4:"year";s:4:"2018";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Celepkolu-GIFT-2018.pdf";s:8:"keywords";s:17:"cs-climate, rtptf";s:7:"_author";s:40:"Mehmet Celepkolu, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:461:"@inproceedings{celepkolu2018Predicting,
title={Predicting Student Performance Based on Eye Gaze During Collaborative Problem Solving},
author={Celepkolu, Mehmet and Boyer, Kristy Elizabeth},
booktitle={Proceedings of the 4th International Workshop on Group Interaction Frontiers in Technology (GIFT)},
%pages={To appear},
year={2018},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Celepkolu-GIFT-2018.pdf},
keywords = {cs-climate, rtptf}
}";s:9:"timestamp";i:1541689976;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-Chipman-SIGCSE-2019";O:8:"bibentry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Chipman-SIGCSE-2019";s:5:"title";s:109:""I Impressed Myself With How Confident I Felt": Reflections on a Computer Science Assessment for K-8 Teachers";s:6:"author";s:74:"Chipman, Hannah E. and Rodríguez, Fernando J. and Boyer, Kristy Elizabeth";s:9:"booktitle";s:90:"Proceedings of the 50th ACM Technical Symposium on Computer Science Education (SIGCSE '19)";s:5:"pages";s:9:"To appear";s:4:"year";s:4:"2019";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Chipman-SIGCSE-2019.pdf";s:8:"keywords";s:14:"engage, flecks";s:7:"_author";s:65:"Hannah E. Chipman, Fernando J. Rodríguez, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:511:"@inproceedings{LearnDialogue-Chipman-SIGCSE-2019,
title={"I Impressed Myself With How Confident I Felt": Reflections on a Computer Science Assessment for K-8 Teachers},
author={Chipman, Hannah E. and Rodríguez, Fernando J. and Boyer, Kristy Elizabeth},
booktitle={Proceedings of the 50th ACM Technical Symposium on Computer Science Education (SIGCSE '19)},
pages={To appear},
year={2019},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Chipman-SIGCSE-2019.pdf},
keywords={engage, flecks}
}";s:9:"timestamp";i:1544540455;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:30:"LearnDialogue-Ying-SIGCSE-2019";O:8:"bibentry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:30:"LearnDialogue-Ying-SIGCSE-2019";s:5:"title";s:81:"In Their Own Words: Gender Differences in Student Perceptions of Pair Programming";s:6:"author";s:140:"Ying, Kimberly Michelle and Pezzullo, Lydia G. and Ahmed, Mohona and Crompton, Kassandra and Blanchard, Jeremiah and Boyer, Kristy Elizabeth";s:9:"booktitle";s:90:"Proceedings of the 50th ACM Technical Symposium on Computer Science Education (SIGCSE '19)";s:5:"pages";s:9:"To appear";s:4:"year";s:4:"2019";s:3:"url";s:81:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Ying-SIGCSE-2019.pdf";s:8:"keywords";s:10:"cs-climate";s:7:"_author";s:119:"Kimberly Michelle Ying, Lydia G. Pezzullo, Mohona Ahmed, Kassandra Crompton, Jeremiah Blanchard, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:539:"@inproceedings{LearnDialogue-Ying-SIGCSE-2019,
title={In Their Own Words: Gender Differences in Student Perceptions of Pair Programming},
author={Ying, Kimberly Michelle and Pezzullo, Lydia G. and Ahmed, Mohona and Crompton, Kassandra and Blanchard, Jeremiah and Boyer, Kristy Elizabeth},
booktitle={Proceedings of the 50th ACM Technical Symposium on Computer Science Education (SIGCSE '19)},
pages={To appear},
year={2019},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Ying-SIGCSE-2019.pdf},
keywords={cs-climate}
}";s:9:"timestamp";i:1544540656;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:57:"LearnDialogue-Rodriguez-CHI-ConversationalUXWorkshop-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:57:"LearnDialogue-Rodriguez-CHI-ConversationalUXWorkshop-2017";s:6:"author";s:104:"Rodríguez, Fernando J. and Price, Kimberly Michelle and Vellukunnel, Mickey and Boyer, Kristy Elizabeth";s:9:"booktitle";s:61:"Proceedings of the Conversational UX Design CHI 2017 Workshop";s:6:"%pages";s:0:"";s:5:"title";s:118:"Toward Conversational Agents that Support Learning: A Look at Human Collaborations in Computer Science Problem Solving";s:4:"year";s:4:"2017";s:5:"month";s:3:"may";s:5:"venue";s:16:"Denver, Colorado";s:3:"url";s:108:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-CHI-ConversationalUXWorkshop-2017.pdf";s:8:"keywords";s:25:"I-Snap, prime, cs-climate";s:7:"_author";s:91:"Fernando J. Rodríguez, Kimberly Michelle Price, Mickey Vellukunnel, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:629:"@inproceedings{LearnDialogue-Rodriguez-CHI-ConversationalUXWorkshop-2017,
author = {Rodríguez, Fernando J. and Price, Kimberly Michelle and Vellukunnel, Mickey and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the Conversational UX Design CHI 2017 Workshop},
%pages = {},
title = {{Toward Conversational Agents that Support Learning: A Look at Human Collaborations in Computer Science Problem Solving}},
year = {2017},
month = {may},
venue = {Denver, Colorado},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-CHI-ConversationalUXWorkshop-2017.pdf},
keywords = {I-Snap, prime, cs-climate}
}";s:9:"timestamp";i:1541624784;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:55:"LearnDialogue-Wiggins-CHI-ConversationalUXWorkshop-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:55:"LearnDialogue-Wiggins-CHI-ConversationalUXWorkshop-2017";s:6:"author";s:131:"Wiggins, Joseph B. and Pezzullo, Lydia G. and Boyer, Kristy Elizabeth and Mott, Bradford W. and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:61:"Proceedings of the Conversational UX Design CHI 2017 Workshop";s:6:"%pages";s:0:"";s:5:"title";s:61:"Conversational UX Design for Kids: Toward Learning Companions";s:4:"year";s:4:"2017";s:5:"month";s:3:"may";s:5:"venue";s:16:"Denver, Colorado";s:3:"url";s:106:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Wiggins-CHI-ConversationalUXWorkshop-2017.pdf";s:8:"keywords";s:25:"I-Snap, prime, cs-climate";s:7:"_author";s:110:"Joseph B. Wiggins, Lydia G. Pezzullo, Kristy Elizabeth Boyer, Bradford W. Mott, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:595:"@inproceedings{LearnDialogue-Wiggins-CHI-ConversationalUXWorkshop-2017,
author = {Wiggins, Joseph B. and Pezzullo, Lydia G. and Boyer, Kristy Elizabeth and Mott, Bradford W. and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the Conversational UX Design CHI 2017 Workshop},
%pages = {},
title = {{Conversational UX Design for Kids: Toward Learning Companions}},
year = {2017},
month = {may},
venue = {Denver, Colorado},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Wiggins-CHI-ConversationalUXWorkshop-2017.pdf},
keywords = {I-Snap, prime, cs-climate}
